名前,フォルム,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,特性1,特性2,夢特性
ウインディ,通常,ほのお,,90,110,80,100,80,95,いかく,もらいび,せいぎのこころ
ウインディ,ヒスイのすがた,ほのお,いわ,95,115,80,95,80,90,いかく,もらいび,いしあたま
ニョロモ,通常,みず,,40,50,40,40,40,90,ちょすい,しめりけ,すいすい
ニョロゾ,通常,みず,,65,65,65,50,50,90,ちょすい,しめりけ,すいすい
ニョロボン,通常,みず,かくとう,90,95,95,70,90,70,ちょすい,しめりけ,すいすい
ケーシィ,通常,エスパー,,25,20,15,105,55,90,シンクロ,せいしんりょく,マジックガード
ユンゲラー,通常,エスパー,,40,35,30,120,70,105,シンクロ,せいしんりょく,マジックガード
フーディン,通常,エスパー,,55,50,45,135,95,120,シンクロ,せいしんりょく,マジックガード
フーディン,メガフーディン,エスパー,,55,50,65,175,105,150,トレース,,
ワンリキー,通常,かくとう,,70,80,50,35,35,35,こんじょう,ノーガード,ふくつのこころ
ゴーリキー,通常,かくとう,,80,100,70,50,60,45,こんじょう,ノーガード,ふくつのこころ
カイリキー,通常,かくとう,,90,130,80,65,85,55,こんじょう,ノーガード,ふくつのこころ
カイリキー,キョダイマックス,かくとう,,90,130,80,65,85,55,こんじょう,ノーガード,ふくつのこころ
マダツボミ,通常,くさ,どく,50,75,35,70,30,40,ようりょくそ,,くいしんぼう
ウツドン,通常,くさ,どく,65,90,50,85,45,55,ようりょくそ,,くいしんぼう
ウツボット,通常,くさ,どく,80,105,65,100,70,70,ようりょくそ,,くいしんぼう
メノクラゲ,通常,みず,どく,40,40,35,50,100,70,クリアボディ,ヘドロえき,あめうけざら
ドククラゲ,通常,みず,どく,80,70,65,80,120,100,クリアボディ,ヘドロえき,あめうけざら
イシツブテ,通常,いわ,じめん,40,80,100,30,30,20,いしあたま,がんじょう,すながくれ
イシツブテ,アローラのすがた,いわ,でんき,40,80,100,30,30,20,じりょく,がんじょう,エレキスキン
ゴローン,通常,いわ,じめん,55,95,115,45,45,35,いしあたま,がんじょう,すながくれ
ゴローン,アローラのすがた,いわ,でんき,55,95,115,45,45,35,じりょく,がんじょう,エレキスキン
ゴローニャ,通常,いわ,じめん,80,120,130,55,65,45,いしあたま,がんじょう,すながくれ
ゴローニャ,アローラのすがた,いわ,でんき,80,120,130,55,65,45,じりょく,がんじょう,エレキスキン
ポニータ,通常,ほのお,,50,85,55,65,65,90,にげあし,もらいび,ほのおのからだ
ポニータ,ガラルのすがた,エスパー,,50,85,55,65,65,90,にげあし,パステルベール,きけんよち
ギャロップ,通常,ほのお,,65,100,70,80,80,105,にげあし,もらいび,ほのおのからだ
ギャロップ,ガラルのすがた,エスパー,フェアリー,65,100,70,80,80,105,にげあし,パステルベール,きけんよち
ヤドン,通常,みず,エスパー,90,65,65,40,40,15,どんかん,マイペース,さいせいりょく
ヤドン,ガラルのすがた,エスパー,,90,65,65,40,40,15,くいしんぼう,マイペース,さいせいりょく
ヤドラン,通常,みず,エスパー,95,75,110,100,80,30,どんかん,マイペース,さいせいりょく
ヤドラン,メガヤドラン,みず,エスパー,95,75,180,130,80,30,シェルアーマー,,
ヤドラン,ガラルのすがた,どく,エスパー,95,100,95,100,70,30,クイックドロウ,マイペース,さいせいりょく
コイル,通常,でんき,はがね,25,35,70,95,55,45,じりょく,がんじょう,アナライズ
レアコイル,通常,でんき,はがね,50,60,95,120,70,70,じりょく,がんじょう,アナライズ
カモネギ,通常,ノーマル,ひこう,52,90,55,58,62,60,するどいめ,せいしんりょく,まけんき
カモネギ,ガラルのすがた,かくとう,,52,95,55,58,62,55,ふくつのこころ,,きもったま
ドードー,通常,ノーマル,ひこう,35,85,45,35,35,75,にげあし,はやおき,ちどりあし
ドードリオ,通常,ノーマル,ひこう,60,110,70,60,60,110,にげあし,はやおき,ちどりあし
パウワウ,通常,みず,,65,45,55,45,70,45,あついしぼう,うるおいボディ,アイスボディ
ジュゴン,通常,みず,こおり,90,70,80,70,95,70,あついしぼう,うるおいボディ,アイスボディ
ベトベター,通常,どく,,80,80,50,40,50,25,あくしゅう,ねんちゃく,どくしゅ
ベトベター,アローラのすがた,どく,あく,80,80,50,40,50,25,どくしゅ,くいしんぼう,かがくのちから
ベトベトン,通常,どく,,105,105,75,65,100,50,あくしゅう,ねんちゃく,どくしゅ
ベトベトン,アローラのすがた,どく,あく,105,105,75,65,100,50,どくしゅ,くいしんぼう,かがくのちから
シェルダー,通常,みず,,30,65,100,45,25,40,シェルアーマー,スキルリンク,ぼうじん
パルシェン,通常,みず,こおり,50,95,180,85,45,70,シェルアーマー,スキルリンク,ぼうじん
ゴース,通常,ゴースト,どく,30,35,30,100,35,80,ふゆう,,
ゴースト,通常,ゴースト,どく,45,50,45,115,55,95,ふゆう,,
ゲンガー,通常,ゴースト,どく,60,65,60,130,75,110,のろわれボディ,,
ゲンガー,メガゲンガー,ゴースト,どく,60,65,80,170,95,130,かげふみ,,
ゲンガー,キョダイマックス,ゴースト,どく,60,65,60,130,75,110,のろわれボディ,,
イワーク,通常,いわ,じめん,35,45,160,30,45,70,いしあたま,がんじょう,くだけるよろい
スリープ,通常,エスパー,,60,48,45,43,90,42,ふみん,よちむ,せいしんりょく
スリーパー,通常,エスパー,,85,73,70,73,115,67,ふみん,よちむ,せいしんりょく
クラブ,通常,みず,,30,105,90,25,25,50,かいりきバサミ,シェルアーマー,ちからずく
キングラー,通常,みず,,55,130,115,50,50,75,かいりきバサミ,シェルアーマー,ちからずく
キングラー,キョダイマックス,みず,,55,130,115,50,50,75,かいりきバサミ,シェルアーマー,ちからずく
ビリリダマ,通常,でんき,,40,30,50,55,55,100,ぼうおん,せいでんき,ゆうばく
ビリリダマ,ヒスイのすがた,でんき,くさ,40,30,50,55,55,100,ぼうおん,せいでんき,ゆうばく
マルマイン,通常,でんき,,60,50,70,80,80,150,ぼうおん,せいでんき,ゆうばく
マルマイン,ヒスイのすがた,でんき,くさ,60,50,70,80,80,150,ぼうおん,せいでんき,ゆうばく
タマタマ,通常,くさ,エスパー,60,40,80,60,45,40,ようりょくそ,,しゅうかく
ナッシー,通常,くさ,エスパー,95,95,85,125,75,55,ようりょくそ,,しゅうかく
ナッシー,アローラのすがた,くさ,ドラゴン,95,105,85,125,75,45,おみとおし,,しゅうかく
カラカラ,通常,じめん,,50,50,95,40,50,35,いしあたま,ひらいしん,カブトアーマー
ガラガラ,通常,じめん,,60,80,110,50,80,45,いしあたま,ひらいしん,カブトアーマー
ガラガラ,アローラのすがた,ほのお,ゴースト,60,80,110,50,80,45,のろわれボディ,ひらいしん,いしあたま
ガラガラ,ぬし,ほのお,ゴースト,60,80,110,50,80,45,のろわれボディ,ひらいしん,いしあたま
サワムラー,通常,かくとう,,50,120,53,35,110,87,じゅうなん,すてみ,かるわざ
エビワラー,通常,かくとう,,50,105,79,35,110,76,するどいめ,てつのこぶし,せいしんりょく
ベロリンガ,通常,ノーマル,,90,55,75,60,75,30,マイペース,どんかん,ノーてんき
ドガース,通常,どく,,40,65,95,60,45,35,ふゆう,かがくへんかガス,あくしゅう
マタドガス,通常,どく,,65,90,120,85,70,60,ふゆう,かがくへんかガス,あくしゅう
マタドガス,ガラルのすがた,どく,フェアリー,65,90,120,85,70,60,ふゆう,かがくへんかガス,ミストメイカー
サイホーン,通常,じめん,いわ,80,85,95,30,30,25,ひらいしん,いしあたま,すてみ
サイドン,通常,じめん,いわ,105,130,120,45,45,40,ひらいしん,いしあたま,すてみ
ラッキー,通常,ノーマル,,250,5,5,35,105,50,しぜんかいふく,てんのめぐみ,いやしのこころ
モンジャラ,通常,くさ,,65,55,115,100,40,60,ようりょくそ,リーフガード,さいせいりょく
ガルーラ,通常,ノーマル,,105,95,80,40,80,90,はやおき,きもったま,せいしんりょく
ガルーラ,メガガルーラ,ノーマル,,105,125,100,60,100,100,おやこあい,,
タッツー,通常,みず,,30,40,70,70,25,60,すいすい,スナイパー,しめりけ
シードラ,通常,みず,,55,65,95,95,45,85,どくのトゲ,スナイパー,しめりけ
トサキント,通常,みず,,45,67,60,35,50,63,すいすい,みずのベール,ひらいしん
アズマオウ,通常,みず,,80,92,65,65,80,68,すいすい,みずのベール,ひらいしん
ヒトデマン,通常,みず,,30,45,55,70,55,85,はっこう,しぜんかいふく,アナライズ
スターミー,通常,みず,エスパー,60,75,85,100,85,115,はっこう,しぜんかいふく,アナライズ
バリヤード,通常,エスパー,フェアリー,40,45,65,100,120,90,ぼうおん,フィルター,テクニシャン
バリヤード,ガラルのすがた,こおり,エスパー,50,65,65,90,90,100,やるき,バリアフリー,アイスボディ
ストライク,通常,むし,ひこう,70,110,80,55,80,105,むしのしらせ,テクニシャン,ふくつのこころ
ルージュラ,通常,こおり,エスパー,65,50,35,115,95,95,どんかん,よちむ,かんそうはだ
エレブー,通常,でんき,,65,83,57,95,85,105,せいでんき,,やるき
ブーバー,通常,ほのお,,65,95,57,100,85,93,ほのおのからだ,,やるき
カイロス,通常,むし,,65,125,100,55,70,85,かいりきバサミ,かたやぶり,じしんかじょう
カイロス,メガカイロス,むし,ひこう,65,155,120,65,90,105,スカイスキン,,
ケンタロス,通常,ノーマル,,75,100,95,40,70,110,いかく,いかりのつぼ,ちからずく
ケンタロス,パルデアのすがた,かくとう,,75,110,105,30,70,100,いかく,いかりのつぼ,はんすう
ケンタロス,パルデアのすがた,かくとう,ほのお,75,110,105,30,70,100,いかく,いかりのつぼ,はんすう
ケンタロス,パルデアのすがた,かくとう,みず,75,110,105,30,70,100,いかく,いかりのつぼ,はんすう
コイキング,通常,みず,,20,10,55,15,20,80,すいすい,,びびり
ギャラドス,通常,みず,ひこう,95,125,79,60,100,81,いかく,,じしんかじょう
ギャラドス,メガギャラドス,みず,あく,95,155,109,70,130,81,かたやぶり,,
ラプラス,通常,みず,こおり,130,85,80,85,95,60,ちょすい,シェルアーマー,うるおいボディ
ラプラス,キョダイマックス,みず,こおり,130,85,80,85,95,60,ちょすい,シェルアーマー,うるおいボディ
メタモン,通常,ノーマル,,48,48,48,48,48,48,じゅうなん,,かわりもの
イーブイ,通常,ノーマル,,55,55,50,45,65,55,にげあし,てきおうりょく,きけんよち
イーブイ,相棒,ノーマル,,65,75,70,65,85,75,にげあし,てきおうりょく,きけんよち
イーブイ,キョダイマックス,ノーマル,,55,55,50,45,65,55,にげあし,てきおうりょく,きけんよち
シャワーズ,通常,みず,,130,65,60,110,95,65,ちょすい,,うるおいボディ
サンダース,通常,でんき,,65,65,60,110,95,130,ちくでん,,はやあし
ブースター,通常,ほのお,,65,130,60,95,110,65,もらいび,,こんじょう
ポリゴン,通常,ノーマル,,65,60,70,85,75,40,トレース,ダウンロード,アナライズ
オムナイト,通常,いわ,みず,35,40,100,90,55,35,すいすい,シェルアーマー,くだけるよろい
オムスター,通常,いわ,みず,70,60,125,115,70,55,すいすい,シェルアーマー,くだけるよろい
カブト,通常,いわ,みず,30,80,90,55,45,55,すいすい,カブトアーマー,くだけるよろい
カブトプス,通常,いわ,みず,60,115,105,65,70,80,すいすい,カブトアーマー,くだけるよろい
プテラ,通常,いわ,ひこう,80,105,65,60,75,130,いしあたま,プレッシャー,きんちょうかん
プテラ,メガプテラ,いわ,ひこう,80,135,85,70,95,150,かたいツメ,,
カビゴン,通常,ノーマル,,160,110,65,65,110,30,めんえき,あついしぼう,くいしんぼう
カビゴン,キョダイマックス,ノーマル,,160,110,65,65,110,30,めんえき,あついしぼう,くいしんぼう
フリーザー,通常,こおり,ひこう,90,85,100,95,125,85,プレッシャー,,ゆきがくれ
フリーザー,ガラルのすがた,エスパー,ひこう,90,85,85,125,100,95,かちき,,
サンダー,通常,でんき,ひこう,90,90,85,125,90,100,プレッシャー,,せいでんき
サンダー,ガラルのすがた,かくとう,ひこう,90,125,90,85,90,100,まけんき,,
ファイヤー,通常,ほのお,ひこう,90,100,90,125,85,90,プレッシャー,,ほのおのからだ
ファイヤー,ガラルのすがた,あく,ひこう,90,85,90,100,125,90,ぎゃくじょう,,
ミニリュウ,通常,ドラゴン,,41,64,45,50,50,50,だっぴ,,ふしぎなうろこ
ハクリュー,通常,ドラゴン,,61,84,65,70,70,70,だっぴ,,ふしぎなうろこ
カイリュー,通常,ドラゴン,ひこう,91,134,95,100,100,80,せいしんりょく,,マルチスケイル
カイリュー,メガカイリュー,ドラゴン,ひこう,91,124,115,145,125,100,せいしんりょく,,マルチスケイル
ミュウツー,通常,エスパー,,106,110,90,154,90,130,プレッシャー,,きんちょうかん
ミュウツー,メガミュウツーＸ,エスパー,かくとう,106,190,100,154,100,130,ふくつのこころ,,
ミュウツー,メガミュウツーＹ,エスパー,,106,150,70,194,120,140,ふみん,,
ミュウ,通常,エスパー,,100,100,100,100,100,100,シンクロ,,
チコリータ,通常,くさ,,45,49,65,49,65,45,しんりょく,,リーフガード
ベイリーフ,通常,くさ,,60,62,80,63,80,60,しんりょく,,リーフガード
メガニウム,通常,くさ,,80,82,100,83,100,80,しんりょく,,リーフガード
ヒノアラシ,通常,ほのお,,39,52,43,60,50,65,もうか,,もらいび
マグマラシ,通常,ほのお,,58,64,58,80,65,80,もうか,,もらいび
バクフーン,通常,ほのお,,78,84,78,109,85,100,もうか,,もらいび
バクフーン,ヒスイのすがた,ほのお,ゴースト,73,84,78,119,85,95,もうか,,おみとおし
ワニノコ,通常,みず,,50,65,64,44,48,43,げきりゅう,,ちからずく
アリゲイツ,通常,みず,,65,80,80,59,63,58,げきりゅう,,ちからずく
オーダイル,通常,みず,,85,105,100,79,83,78,げきりゅう,,ちからずく
オタチ,通常,ノーマル,,35,46,34,35,45,20,にげあし,するどいめ,おみとおし
オオタチ,通常,ノーマル,,85,76,64,45,55,90,にげあし,するどいめ,おみとおし
ホーホー,通常,ノーマル,ひこう,60,30,30,36,56,50,ふみん,するどいめ,いろめがね
ヨルノズク,通常,ノーマル,ひこう,100,50,50,86,96,70,ふみん,するどいめ,いろめがね
レディバ,通常,むし,ひこう,40,20,30,40,80,55,むしのしらせ,はやおき,びびり
レディアン,通常,むし,ひこう,55,35,50,55,110,85,むしのしらせ,はやおき,てつのこぶし
イトマル,通常,むし,どく,40,60,40,40,40,30,むしのしらせ,ふみん,スナイパー
アリアドス,通常,むし,どく,70,90,70,60,70,40,むしのしらせ,ふみん,スナイパー
クロバット,通常,どく,ひこう,85,90,80,70,80,130,せいしんりょく,,すりぬけ
チョンチー,通常,みず,でんき,75,38,38,56,56,67,ちくでん,はっこう,ちょすい
ランターン,通常,みず,でんき,125,58,58,76,76,67,ちくでん,はっこう,ちょすい
ピチュー,通常,でんき,,20,40,15,35,35,60,せいでんき,,ひらいしん
ピィ,通常,フェアリー,,50,25,28,45,55,15,メロメロボディ,マジックガード,フレンドガード
ププリン,通常,ノーマル,フェアリー,90,30,15,40,20,15,メロメロボディ,かちき,フレンドガード
トゲピー,通常,フェアリー,,35,20,65,40,65,20,はりきり,てんのめぐみ,きょううん
トゲチック,通常,フェアリー,ひこう,55,40,85,80,105,40,はりきり,てんのめぐみ,きょううん
ネイティ,通常,エスパー,ひこう,40,50,45,70,45,70,シンクロ,はやおき,マジックミラー
ネイティオ,通常,エスパー,ひこう,65,75,70,95,70,95,シンクロ,はやおき,マジックミラー
メリープ,通常,でんき,,55,40,40,65,45,35,せいでんき,,プラス
モココ,通常,でんき,,70,55,55,80,60,45,せいでんき,,プラス
デンリュウ,通常,でんき,,90,75,85,115,90,55,せいでんき,,プラス
デンリュウ,メガデンリュウ,でんき,ドラゴン,90,95,105,165,110,45,かたやぶり,,
キレイハナ,通常,くさ,,75,80,95,90,100,50,ようりょくそ,,いやしのこころ
マリル,通常,みず,フェアリー,70,20,50,20,50,40,あついしぼう,ちからもち,そうしょく
マリルリ,通常,みず,フェアリー,100,50,80,60,80,50,あついしぼう,ちからもち,そうしょく
ウソッキー,通常,いわ,,70,100,115,30,65,30,がんじょう,いしあたま,びびり
ニョロトノ,通常,みず,,90,75,75,90,100,70,ちょすい,しめりけ,あめふらし
ハネッコ,通常,くさ,ひこう,35,35,40,35,55,50,ようりょくそ,リーフガード,すりぬけ
ポポッコ,通常,くさ,ひこう,55,45,50,45,65,80,ようりょくそ,リーフガード,すりぬけ
ワタッコ,通常,くさ,ひこう,75,55,70,55,95,110,ようりょくそ,リーフガード,すりぬけ
エイパム,通常,ノーマル,,55,70,55,40,55,85,にげあし,ものひろい,スキルリンク
ヒマナッツ,通常,くさ,,30,30,30,30,30,30,ようりょくそ,サンパワー,はやおき
キマワリ,通常,くさ,,75,75,55,105,85,30,ようりょくそ,サンパワー,はやおき
ヤンヤンマ,通常,むし,ひこう,65,65,45,75,45,95,かそく,ふくがん,おみとおし
ウパー,通常,みず,じめん,55,45,45,25,25,15,しめりけ,ちょすい,てんねん
ウパー,パルデアのすがた,どく,じめん,55,45,45,25,25,15,どくのトゲ,ちょすい,てんねん
ヌオー,通常,みず,じめん,95,85,85,65,65,35,しめりけ,ちょすい,てんねん
エーフィ,通常,エスパー,,65,65,60,130,95,110,シンクロ,,マジックミラー
ブラッキー,通常,あく,,95,65,110,60,130,65,シンクロ,,せいしんりょく
ヤミカラス,通常,あく,ひこう,60,85,42,85,42,91,ふみん,きょううん,いたずらごころ
ヤドキング,通常,みず,エスパー,95,75,80,100,110,30,どんかん,マイペース,さいせいりょく
ヤドキング,ガラルのすがた,どく,エスパー,95,65,80,110,110,30,きみょうなくすり,マイペース,さいせいりょく
ムウマ,通常,ゴースト,,60,60,60,85,85,85,ふゆう,,
アンノーン,通常,エスパー,,48,72,48,72,48,48,ふゆう,,
ソーナンス,通常,エスパー,,190,33,58,33,58,33,かげふみ,,テレパシー
キリンリキ,通常,ノーマル,エスパー,70,80,65,90,65,85,せいしんりょく,はやおき,そうしょく
クヌギダマ,通常,むし,,50,65,90,35,35,15,がんじょう,,ぼうじん
フォレトス,通常,むし,はがね,75,90,140,60,60,40,がんじょう,,ぼうじん
ノコッチ,通常,ノーマル,,100,70,70,65,65,45,てんのめぐみ,にげあし,びびり
グライガー,通常,じめん,ひこう,65,75,105,35,65,85,かいりきバサミ,すながくれ,めんえき
ハガネール,通常,はがね,じめん,75,85,200,55,65,30,いしあたま,がんじょう,ちからずく
ハガネール,メガハガネール,はがね,じめん,75,125,230,55,95,30,すなのちから,,
ブルー,通常,フェアリー,,60,80,50,40,40,30,いかく,にげあし,びびり
グランブル,通常,フェアリー,,90,120,75,60,60,45,いかく,はやあし,びびり
ハリーセン,通常,みず,どく,65,95,85,55,55,85,どくのトゲ,すいすい,いかく
ハリーセン,ヒスイのすがた,あく,どく,65,95,85,55,55,85,どくのトゲ,すいすい,いかく
